PLAYER_ID,PLAYER_NAME,SEASON,GP,MIN,TEAM_GAMES,TEAM_WIN_PCT,GAMES_PLAYED_PCT,MINUTES_SHARE,POINTS_SHARE,TOTAL_POINTS,TOTAL_MINUTES,PTS_per_game,REB_per_game,AST_per_game,FG3A_per_game,MIN_per_game,PTS_per75,REB_per75,AST_per75,STL_per75,BLK_per75,TS,FG3_PCT,TOV,USG_RATE,USG_rank_rookies,PTS_rank_rookies,MIN_rank_rookies,TS_rank_rookies,TEAM_WIN_PCT_rank_rookies,DRAFT_PICK_LOG,AGE_OCT1,prob_roy_raw,race_odds,rank,run_id,run_timestamp_utc,git_commit
1642863,Khaman Maluach,2025-26,38,304.2416666666667,38,0.4736842105263157,0.5205479452054794,0.0172800470431519,0.0114816171979968,94,304.2416666666667,2.473684210526316,2.1578947368421053,0.1578947368421052,0.3684210526315789,8.006359649122807,24.536651227089017,16.679038913375233,3.534326163119617,1.7016802551138024,3.376959105783376,0.5931347766712849,0.214,23,33.6048645539456,71.0,73.0,47.0,28.0,44.0,2.3978952727983707,19.04722792607803,0.00047507067,0.00020060619863215834,10,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1641750,Ryan Kalkbrenner,2025-26,59,1289.77,59,0.559322033898305,0.8082191780821918,0.0756061219052506,0.0568002906624682,469,1289.77,7.9491525423728815,5.677966101694915,0.7627118644067796,0.0847457627118644,21.86050847457627,27.017157847911957,18.275077697664468,3.1832196678431486,1.8733691750905617,4.349999936055985,0.7524707984333353,0.0,56,28.504306969459677,85.0,22.0,14.0,3.0,26.0,3.555348061489413,23.704312114989733,0.00046087097,0.0001946101401699707,12,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642864,Hugo González,2025-26,67,1018.135,67,0.6716417910447762,0.9178082191780822,0.0598330596898633,0.0327183271832718,266,1018.135,3.970149253731343,3.4477611940298507,0.582089552238806,1.611940298507463,15.196044776119402,21.03431517399582,16.12366735684588,3.49781102189609,2.714612777510439,1.5480200422139792,0.548589340561398,0.343,35,27.24982443389138,86.0,54.0,23.0,43.0,13.0,3.367295829986474,19.652292950034223,0.0004501495,0.00019008283561561257,13,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1641813,Mark Sears,2025-26,7,26.081666666666667,7,0.1428571428571428,0.0958904109589041,0.0014712957246114,0.0026608611514271,22,26.081666666666667,3.142857142857143,0.2857142857142857,0.2857142857142857,1.1428571428571428,3.725952380952381,28.907074501402967,12.506591717052602,5.629225188006081,2.2332629765050345,1.4275546463627933,0.665859544011515,0.5,4,78.67595373506295,3.0,63.0,80.0,10.0,84.0,4.127134385045092,23.61396303901437,0.0004386546,0.00018522891332395375,14,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1643133,Lawson Lovering,2025-26,2,49.265,2,0.5,0.0273972602739726,0.0032291027597308,0.0019810386302532,14,49.265,7.0,7.5,1.5,0.0,24.6325,25.27040222145071,14.46801217246515,5.470308022123611,2.729234573987438,1.5475338162819738,0.5737704682880955,0.0,2,28.82370851517304,83.0,28.0,73.0,36.0,38.0,4.127134385045092,22.39835728952772,0.00041465808,0.00017509600729681551,15,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642860,Will Riley,2025-26,63,1284.63,63,0.238095238095238,0.863013698630137,0.0819689704348159,0.0756618734041123,563,1284.63,8.936507936507937,2.555555555555556,1.7142857142857142,2.952380952380953,20.39095238095238,31.55378039786889,10.09899488929027,6.175313563006508,2.258083031044296,0.5777370101182758,0.5466443990342508,0.333,74,45.846664019990186,33.0,17.0,15.0,45.0,76.0,3.091042453358316,19.638603696098563,0.0003967238,0.00016752297233324498,16,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642882,Julian Reese,2025-26,5,148.06666666666666,5,0.0,0.0684931506849315,0.009447757114797,0.0061819647896788,46,148.06666666666666,9.2,9.4,1.8,0.0,29.613333333333333,25.0544569971916,16.634065477048146,5.268383718227204,2.462191891423276,1.3736781691944433,0.6586483296298922,0.0,12,31.688428635749663,79.0,15.0,61.0,11.0,89.0,4.127134385045092,22.25598904859685,0.00038567735,0.00016285842866636813,17,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642928,Dylan Cardwell,2025-26,35,722.1033333333334,35,0.2857142857142857,0.4794520547945205,0.0427195903607947,0.0232909480045322,185,722.1033333333334,5.285714285714286,7.742857142857143,1.3142857142857145,0.0285714285714285,20.63152380952381,21.18285531978989,23.72868718891701,5.024528307327376,2.473552361128251,4.05095968608235,0.5776917293976651,0.0,29,26.190157456689025,89.0,38.0,28.0,34.0,65.0,4.127134385045092,23.79192334017796,0.00036544402,0.00015431459178216755,18,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1643052,Chaney Johnson,2025-26,9,190.735,9,0.1111111111111111,0.1232876712328767,0.011055283469327,0.0094850948509485,70,190.735,7.777777777777778,4.777777777777778,2.333333333333333,1.8888888888888888,21.192777777777778,26.54399427771604,14.576442013339255,6.644293012210261,2.859437605802974,1.7127357908926886,0.6299495983625846,0.294,12,35.42087189031903,61.0,24.0,56.0,15.0,88.0,4.127134385045092,23.28268309377139,0.0003629939,0.00015327997971326113,19,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642875,Maxime Raynaud,2025-26,65,1675.2,65,0.2769230769230769,0.8904109589041096,0.0991047326177741,0.0975701875865542,775,1675.2,11.923076923076923,7.292307692307692,1.2615384615384615,0.9076923076923076,25.77230769230769,33.364250218648735,19.986922980668307,3.966984169373736,1.5078098994956068,1.602622214633315,0.6113144438921291,0.288,79,42.5549188156638,39.0,8.0,7.0,19.0,67.0,3.7612001156935615,22.48596851471595,0.00035413643,0.00014953977370169014,20,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642854,Asa Newell,2025-26,40,444.9916666666667,40,0.5,0.547945205479452,0.0226274331832013,0.0210339053997488,201,444.9916666666667,5.025,2.025,0.5,1.725,11.124791666666669,30.672916294645333,13.427224382486658,4.2760037110218265,2.4875796554552814,1.9335778677753312,0.6281249980371094,0.391,21,40.67491900597389,44.0,41.0,39.0,16.0,38.0,3.1780538303479458,19.98904859685147,0.00034732211,0.00014666232164017856,21,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642867,Collin Murray-Boyles,2025-26,48,1063.3966666666668,48,0.5416666666666666,0.6575342465753424,0.0629417249582814,0.0464281292559118,375,1063.3966666666668,7.8125,4.9375,1.9583333333333333,1.0,22.154097222222223,26.33207775081963,15.91845630991424,6.407223477159009,3.009561497253469,2.871871036560935,0.6050729304810364,0.354,53,34.12461326754833,67.0,23.0,21.0,22.0,30.0,2.302585092994046,20.309377138945926,0.00034160056,0.0001442463108105585,22,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1641747,DaRon Holmes II,2025-26,20,196.3933333333333,20,0.6,0.273972602739726,0.0104297828913536,0.0091389561770535,83,196.3933333333333,4.15,1.5,0.8,2.05,9.819666666666668,28.205590389089934,12.446118544600465,5.813106134947426,1.4670344353611835,1.542122641340315,0.6821170226650475,0.439,11,36.579653077158085,55.0,52.0,55.0,7.0,21.0,3.1354942159291497,23.129363449691997,0.00033616013,0.000141948985401541,23,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1643257,Jayson Kent,2025-26,2,6.9,2,0.5,0.0273972602739726,0.0003792285008355,0.0005706459712394,5,6.9,2.5,1.0,0.0,1.0,3.45,26.559358200961167,13.288270679100815,5.492300851570553,2.3728449445543256,1.5167787498980891,0.8333331944444675,0.5,0,43.47826086956522,37.0,70.0,92.0,1.0,38.0,4.127134385045092,23.65776865160849,0.00033616013,0.000141948985401541,23,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642955,Kadary Richmond,2025-26,3,66.8,3,0.6666666666666666,0.0410958904109589,0.0042623379689449,0.0033597634726515,25,66.8,8.333333333333334,3.333333333333333,2.6666666666666665,1.3333333333333333,22.266666666666666,26.311524078176067,12.754008373544275,6.231153575100879,3.6211180847429727,1.473553430599028,0.7217089860938515,0.5,2,28.922155688622755,82.0,19.0,69.0,4.0,14.0,4.127134385045092,24.10130047912389,0.00033616013,0.000141948985401541,23,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642066,Myron Gardner,2025-26,39,387.14166666666665,39,0.5641025641025641,0.5342465753424658,0.0220658189032589,0.0175538584292716,154,387.14166666666665,3.948717948717949,2.9743589743589745,1.0,1.5897435897435896,9.9267094017094,28.125302203875936,18.37782641340244,6.709805786793606,3.1335985255108327,1.4414777132474723,0.6132526257834795,0.419,14,36.04881933831285,57.0,56.0,44.0,18.0,25.0,4.127134385045092,24.36413415468857,0.00033616013,0.000141948985401541,23,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1641807,Norchad Omier,2025-26,3,14.166666666666666,3,1.0,0.0410958904109589,0.0008589423630474,0.0010604453870625,8,14.166666666666666,2.6666666666666665,1.3333333333333333,0.3333333333333333,0.3333333333333333,4.722222222222222,26.661221321617976,13.458366911669092,5.603990869009027,2.5566878943778963,1.4816956976458042,0.7999999200000081,0.0,0,35.294117647058826,63.0,68.0,85.0,2.0,1.0,4.127134385045092,24.09308692676249,0.00033616013,0.000141948985401541,23,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642884,Vladislav Goldin,2025-26,5,13.878333333333334,5,0.6,0.0684931506849315,0.0007910199711881,0.0004559443747862,4,13.878333333333334,0.8,0.8,0.4,0.0,2.775666666666667,25.729928364626364,13.470729968881914,5.848084867322273,2.3200904176790025,1.7220028939357297,0.6666665555555741,0.0,1,28.82190464753212,84.0,90.0,86.0,9.0,21.0,4.127134385045092,24.38877481177276,0.00033616013,0.000141948985401541,23,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642949,Yanic Konan Niederhäuser,2025-26,41,423.6783333333333,41,0.5365853658536586,0.5616438356164384,0.0256881366215533,0.0233297985153764,176,423.6783333333333,4.2926829268292686,2.8536585365853657,0.2926829268292683,0.1219512195121951,10.33361788617886,28.98534620382673,17.55361420439934,3.5728403245645546,1.5244702828149557,3.752356915034152,0.6913890607660707,0.2,23,35.47030569575189,60.0,48.0,42.0,5.0,31.0,3.4339872044851463,22.55167693360712,0.00033616013,0.000141948985401541,23,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1641761,Grant Nelson,2025-26,4,35.01,4,0.0,0.0547945205479452,0.002029231521541,0.0023035230352303,17,35.01,4.25,1.5,1.25,0.0,8.7525,27.017304056222148,13.06877487661873,6.150822755580438,2.397618320300058,2.508878535995115,0.6343283345399875,0.0,4,49.70008568980291,22.0,49.0,75.0,14.0,89.0,4.127134385045092,23.540041067761805,0.00029625918,0.0001251001813216135,30,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642886,Koby Brea,2025-26,6,27.78333333333333,6,0.3333333333333333,0.0821917808219178,0.0015780130061592,0.0019543178209356,16,27.78333333333333,2.6666666666666665,0.3333333333333333,0.5,1.5,4.630555555555556,27.38414714559917,12.441664528650149,5.828811098836638,2.221669131490484,1.4201435857336355,0.621117988310637,0.444,0,46.35872825434913,32.0,68.0,79.0,17.0,56.0,3.737669618283368,22.902121834360027,0.00029625918,0.0001251001813216135,30,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642849,Nolan Traore,2025-26,49,1081.9083333333333,49,0.2244897959183673,0.6712328767123288,0.062709011522936,0.0552845528455284,408,1081.9083333333333,8.326530612244898,1.653061224489796,3.73469387755102,3.061224489795918,22.079761904761902,27.770342001851294,7.238664121293168,11.151671033182618,2.3179729336729205,1.42230808725402,0.470783715878815,0.327,107,49.94138443645102,20.0,20.0,20.0,79.0,79.0,2.995732273553991,19.345653661875428,0.00029163438,0.0001231472851941362,32,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642847,Jeremiah Fears,2025-26,73,1811.9033333333327,73,0.3424657534246575,1.0,0.1081836242333101,0.1176905995558845,954,1811.9033333333327,13.068493150684931,3.5753424657534247,3.2054794520547945,3.4246575342465757,24.82059360730593,37.56141002281117,11.12890438707708,9.108175941455812,3.256884917467997,1.072728738378362,0.5176230572762267,0.34,162,59.80009971098532,6.0,6.0,4.0,59.0,55.0,2.079441541679836,18.965092402464062,0.000284649,0.0001201975901494734,33,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1643158,Andersson Garcia,2025-26,5,168.75,5,0.2,0.0684931506849315,0.0092292908613977,0.002864698104892,26,168.75,5.2,8.4,2.8,2.6,33.75,20.74894300133329,15.100096579020883,5.835919213540272,2.833549042098608,1.6330653831332769,0.3944174697448806,0.077,7,23.68,93.0,39.0,60.0,88.0,82.0,4.127134385045092,25.10609171800137,0.0002814713,0.00011885575804626569,34,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642954,Will Richard,2025-26,62,1261.54,62,0.5161290322580645,0.8493150684931506,0.0780514182603592,0.0546685400434282,428,1261.54,6.903225806451613,2.548387096774193,1.3870967741935485,3.2096774193548385,20.34741935483871,25.536372447631816,10.104237016929469,5.209976773791899,4.164623457281737,0.6343093345951584,0.6049298951196717,0.342,52,32.16386321480096,78.0,29.0,16.0,23.0,37.0,4.04305126783455,22.770704996577688,0.00027922585,0.00011790758435381576,35,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642920,Kobe Sanders,2025-26,59,1217.0666666666666,59,0.5254237288135594,0.8082191780821918,0.07379224366962,0.055408271474019,418,1217.0666666666666,7.084745762711864,2.406779661016949,1.694915254237288,2.830508474576271,20.62824858757062,25.79060491642313,9.60944603934086,6.054834196264944,2.457522925920893,0.7023418428175361,0.5816542349693111,0.401,75,35.685801928133216,58.0,27.0,18.0,30.0,35.0,3.9318256327243257,23.34017796030116,0.00025618833,0.00010817962174769491,36,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1631457,Alex Morales,2025-26,1,12.0,1,0.0,0.0136986301369863,0.0007087928509577,0.000240760804141,2,12.0,2.0,3.0,4.0,0.0,12.0,25.4040609995993,13.311443177615514,6.36406131841988,2.334058056037572,1.491985251101678,0.4999998750000312,0.0,2,33.333333333333336,73.0,77.0,88.0,68.0,89.0,4.127134385045092,27.860369609856264,0.0002514566,0.000106181571027264,37,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642859,Jase Richardson,2025-26,47,538.015,47,0.4468085106382978,0.6438356164383562,0.0317784321423382,0.0263633080534489,219,538.015,4.659574468085107,1.1702127659574468,1.148936170212766,1.5957446808510638,11.447127659574468,28.879038002750526,9.609816377291624,6.844253541221819,2.3009446292533218,0.7344730086498733,0.5771663488900318,0.36,24,39.72379952231815,47.0,45.0,35.0,35.0,47.0,3.258096538021482,19.958932238193015,0.00025080796,0.00010590767487883568,38,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642951,Sean Pedulla,2025-26,3,19.55,3,0.6666666666666666,0.0410958904109589,0.0011853404610054,0.0017232237539766,13,19.55,4.333333333333333,0.3333333333333333,1.0,2.6666666666666665,6.516666666666667,27.385595468236524,12.52752392869986,5.978992744005641,2.2789113236855654,1.4567341522257031,0.590909064049588,0.375,0,56.265984654731454,8.0,47.0,83.0,29.0,14.0,4.127134385045092,22.976043805612598,0.00022673812,9.574380237609148e-05,39,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642856,Egor Dëmin,2025-26,52,1308.2083333333333,52,0.2692307692307692,0.7123287671232876,0.0758256951368963,0.0726287262872628,536,1308.2083333333333,10.307692307692308,3.173076923076923,3.326923076923077,6.1923076923076925,25.15785256410256,29.83199753258024,10.1374740657042,9.11609946763552,2.4115197223517204,1.082259905180438,0.5611390278882548,0.385,86,43.08182310411823,38.0,12.0,13.0,40.0,68.0,2.19722457733622,19.581108829568787,0.00021766123,9.191093704430386e-05,40,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642855,Noa Essengue,2025-26,2,6.033333333333333,2,0.5,0.0273972602739726,0.0003873234802662,0.0,0,6.033333333333333,0.0,0.0,0.0,1.0,3.0166666666666666,25.409215875857686,12.835759518841217,5.507854693433186,2.624636031424864,1.5210741695144,0.0,0.0,0,49.72375690607735,21.0,95.0,93.0,95.0,38.0,2.5649493574615367,18.78713210130048,0.00021571625,9.108964150073007e-05,41,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1630619,Moussa Cisse,2025-26,34,425.2966666666667,34,0.2941176470588235,0.4657534246575342,0.0238331557678641,0.0156019656019656,127,425.2966666666667,3.735294117647059,4.882352941176471,0.2352941176470588,0.0,12.50872549019608,23.853779876567728,22.581339504408827,3.1512444995110083,2.244910514985209,4.467826128632961,0.5667618682311591,0.0,25,32.22221351370416,77.0,60.0,41.0,38.0,64.0,4.127134385045092,23.05817932922656,0.00021258592,8.976780372904614e-05,42,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642357,David Jones Garcia,2025-26,11,67.975,11,0.6363636363636364,0.1506849315068493,0.0039209066085902,0.0037101449275362,32,67.975,2.909090909090909,1.181818181818182,1.6363636363636365,0.4545454545454545,6.179545454545454,27.65423474930357,13.324737472426223,8.24943849812352,3.2019189170017595,1.4688481509442857,0.5788711906861217,0.6,5,48.01765354909894,27.0,66.0,68.0,32.0,19.0,4.127134385045092,23.852156057494867,0.00020777054,8.773443551035598e-05,43,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642282,Hunter Sallis,2025-26,7,25.67333333333333,7,0.4285714285714285,0.0958904109589041,0.001413241996774,0.0008120649651972,7,25.67333333333333,1.0,0.1428571428571428,0.5714285714285714,0.0,3.667619047619047,25.48893686477753,12.291980526752903,6.096867407055135,2.236063069795057,1.6596366451364053,0.5952380446226153,0.0,5,42.37860296027007,40.0,88.0,81.0,27.0,48.0,4.127134385045092,22.51882272416153,0.00020777054,8.773443551035598e-05,43,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642914,Javon Small,2025-26,36,712.125,36,0.3333333333333333,0.4931506849315068,0.0466766427032043,0.0468374133295599,331,712.125,9.194444444444445,3.1666666666666665,3.6944444444444446,3.1944444444444446,19.78125,32.21051454304062,12.328684966200855,11.520896264144254,2.720243165106803,1.1268365057119658,0.6104308044216015,0.435,48,44.81235738107776,34.0,16.0,30.0,21.0,56.0,3.8918202981106265,22.784394250513348,0.00019957285,8.427283319178969e-05,45,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642883,Sion James,2025-26,72,1651.69,72,0.5277777777777778,0.9863013698630136,0.0968218174478266,0.0473537604456824,391,1651.69,5.430555555555555,3.458333333333333,1.9583333333333333,2.7222222222222223,22.94013888888889,19.009713136755828,11.581332215370292,6.282036148848948,1.9871117408418968,1.0070756105445655,0.5492807364726895,0.372,60,25.181480786346107,90.0,37.0,8.0,42.0,34.0,3.5263605246161616,22.82546201232033,0.00019686867,8.313094440381974e-05,46,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642846,Ace Bailey,2025-26,63,1704.5266666666666,63,0.2857142857142857,0.863013698630137,0.0932241326677062,0.0931026884089907,845,1704.5266666666666,13.412698412698411,4.095238095238095,1.7777777777777777,5.349206349206349,27.055978835978834,35.4951960555318,11.612801494991023,5.031405817173964,2.383717908542194,1.6914214486264705,0.5449362840214773,0.362,86,50.531330300885095,19.0,4.0,6.0,47.0,65.0,1.791759469228055,19.134839151266256,0.00019144354,8.084010187303647e-05,47,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
